Date,Open,High,Low,Close,Volume
22-Nov-13,36.19,36.63,35.96,36.49,13247491
21-Nov-13,36.23,36.66,36.22,36.30,26425032
20-Nov-13,35.43,36.22,35.22,35.62,32439819
19-Nov-13,35.03,35.16,34.51,34.63,14955251
18-Nov-13,35.65,36.19,34.51,34.98,19070025
15-Nov-13,35.80,35.94,35.30,35.47,15615672
14-Nov-13,35.07,35.89,34.76,35.69,21411438
13-Nov-13,33.82,35.12,33.63,35.10,21359387
12-Nov-13,34.00,34.52,33.88,34.07,18227643
11-Nov-13,33.57,33.99,33.25,33.82,15846795
8-Nov-13,32.23,33.12,32.20,33.12,15088528
7-Nov-13,32.99,33.05,32.06,32.11,16861276
6-Nov-13,33.07,33.30,32.71,32.88,10833341
5-Nov-13,33.03,33.08,32.54,32.97,13473928
4-Nov-13,33.20,33.66,33.01,33.19,15779977
1-Nov-13,33.15,33.34,33.00,33.18,15205446
31-Oct-13,32.43,33.12,32.28,32.94,15301928
30-Oct-13,33.33,33.48,32.38,32.57,14292323
29-Oct-13,33.07,34.00,32.82,33.17,29349210
28-Oct-13,32.09,32.70,31.70,32.35,18325684
25-Oct-13,32.31,32.95,32.00,32.25,22271677
24-Oct-13,33.16,33.31,32.81,33.08,15010453
23-Oct-13,33.76,33.84,33.02,33.10,15931696
22-Oct-13,34.24,34.60,33.58,33.94,17557544
21-Oct-13,33.65,34.35,33.65,34.06,17776670
18-Oct-13,33.17,33.75,33.11,33.43,24631231
17-Oct-13,32.88,33.01,32.31,32.74,25229702
16-Oct-13,33.90,34.11,32.83,33.09,44820000
15-Oct-13,34.20,34.32,33.06,33.38,42773930
14-Oct-13,33.80,34.10,33.68,34.00,17613965
11-Oct-13,33.67,34.37,33.61,34.15,17012313
10-Oct-13,33.49,33.91,33.33,33.87,23448116
9-Oct-13,33.07,33.33,31.79,33.01,33509655
8-Oct-13,34.46,34.50,32.10,32.93,42807884
7-Oct-13,34.46,34.69,34.08,34.14,15448721
4-Oct-13,33.96,35.06,33.96,34.89,23950214
3-Oct-13,34.32,34.36,33.20,33.88,23263879
2-Oct-13,34.15,34.70,33.90,34.14,21522524
1-Oct-13,33.36,34.44,33.30,34.31,28180896
30-Sep-13,33.04,33.75,32.68,33.17,28810130
27-Sep-13,33.33,33.85,32.76,33.55,31791543
